epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.5681,1.78701,5.63192,1.92368,0.10794,0.43174,0.14925,0.02966,1.64234,8.17374,1.70083,1.25e-05,1.25e-05,1.25e-05
2,23.395,2.00323,6.21354,2.07348,0.11017,0.44068,0.15056,0.03346,1.67776,8.05867,1.72315,3.68813e-05,3.68813e-05,3.68813e-05
3,24.1331,1.81758,5.46125,1.95158,0.10145,0.40581,0.1318,0.02977,1.65715,6.37854,1.64433,6.04375e-05,6.04375e-05,6.04375e-05
4,24.9729,2.00646,5.18668,2.13049,0.11823,0.7691,0.14925,0.0324,2.14855,5.12728,2.28384,8.31687e-05,8.31687e-05,8.31687e-05
5,26.0881,1.90906,5.06235,1.97465,0.97017,0.5,0.52119,0.10994,1.90453,4.34316,1.84275,0.000105075,0.000105075,0.000105075
6,27.3492,1.76904,6.2758,1.93279,0.59333,1,0.995,0.42344,1.56704,3.19736,1.41492,0.000126156,0.000126156,0.000126156
7,28.3637,1.42409,3.61553,1.74887,0.39446,1,0.995,0.62187,1.1411,4.53472,1.31182,0.000146413,0.000146413,0.000146413
8,29.3455,1.59545,3.03054,1.59579,0.7793,0.5,0.597,0.18739,1.04833,4.68455,1.19823,0.000165844,0.000165844,0.000165844
9,30.1544,0.9279,2.177,1.21453,0.44171,0.5,0.66333,0.2189,1.0818,4.00939,1.34192,0.00018445,0.00018445,0.00018445
10,30.9554,1.208,3.28811,1.39368,0.4839,1,0.995,0.53067,1.2224,3.91866,1.43904,0.000202231,0.000202231,0.000202231
11,31.8073,1.06543,3.20822,1.5024,0.96919,0.5,0.995,0.6558,1.23807,4.01519,1.37555,0.000219188,0.000219188,0.000219188
12,32.7564,0.99803,1.97587,1.19018,0.89921,1,0.995,0.74625,0.87183,2.97128,1.08861,0.000235319,0.000235319,0.000235319
13,33.7467,0.58004,1.4576,1.08337,0.50029,1,0.74625,0.597,0.84001,2.38101,0.99375,0.000250625,0.000250625,0.000250625
14,34.5347,0.99196,1.52263,1.15467,0.64999,1,0.74625,0.597,0.86452,2.15818,1.07286,0.000265106,0.000265106,0.000265106
15,35.3518,0.78399,1.64407,1.11879,0.87218,1,0.995,0.796,0.89654,1.30755,1.1259,0.000278762,0.000278762,0.000278762
16,36.2381,0.87935,1.52691,1.18528,0.75907,1,0.995,0.74625,0.94933,1.51855,1.15612,0.000291594,0.000291594,0.000291594
17,37.0754,1.04756,1.94902,1.33058,0.9501,1,0.995,0.796,0.67783,1.08019,0.99051,0.0003036,0.0003036,0.0003036
18,38.6127,0.77898,1.212,1.13625,0.75637,1,0.995,0.6965,0.83091,1.90215,1.08596,0.000314781,0.000314781,0.000314781
19,39.7981,0.77113,1.17658,1.11643,0.91267,0.5,0.995,0.8955,0.69534,2.57167,0.93043,0.000325137,0.000325137,0.000325137
20,40.7943,1.51728,1.66992,1.70112,0.55428,1,0.995,0.796,0.66655,2.0396,0.82554,0.000334669,0.000334669,0.000334669
21,41.611,0.82425,1.13174,1.10219,0.67994,1,0.995,0.84575,0.72217,1.79084,0.83136,0.000343375,0.000343375,0.000343375
22,42.3739,1.03891,1.61049,1.2677,0.66629,1,0.995,0.84575,0.60049,1.79806,0.79237,0.000351256,0.000351256,0.000351256
23,43.1576,0.85355,1.09934,1.06895,0.53725,1,0.995,0.796,0.72649,2.4038,0.89066,0.000358313,0.000358313,0.000358313
24,44.2918,0.97453,1.18083,1.10528,0.74603,0.5,0.995,0.84575,0.69724,3.58776,0.94583,0.000364544,0.000364544,0.000364544
25,45.0563,0.97573,1.17897,1.07823,0.66393,0.5,0.74625,0.64675,0.85782,3.91247,1.05722,0.00036995,0.00036995,0.00036995
26,45.8515,0.96099,1.50138,1.27035,0.5117,1,0.74625,0.4975,1.41853,3.40463,1.51175,0.000374531,0.000374531,0.000374531
27,46.6345,0.86869,1.01831,1.14953,0.69237,1,0.74625,0.47263,1.4233,1.93612,1.62224,0.000378287,0.000378287,0.000378287
28,47.4328,0.99741,1.11924,1.15883,0.69237,1,0.74625,0.47263,1.4233,1.93612,1.62224,0.000381219,0.000381219,0.000381219
29,48.1977,1.17925,1.32197,1.34252,0.86279,1,0.995,0.64675,1.36704,1.11317,1.71933,0.000383325,0.000383325,0.000383325
30,49.0352,0.88346,1.03588,1.14675,0.9312,1,0.995,0.6965,1.17776,0.89144,1.5708,0.000384606,0.000384606,0.000384606
31,49.8199,0.76148,0.85976,1.07381,0.9312,1,0.995,0.6965,1.17776,0.89144,1.5708,0.000385062,0.000385062,0.000385062
32,50.7995,0.87788,0.83736,1.0985,0.89732,1,0.995,0.74625,1.38134,0.97905,1.61665,0.000384694,0.000384694,0.000384694
33,51.9271,0.82879,1.07977,1.16969,0.8942,1,0.995,0.67163,1.40042,1.08669,1.62426,0.0003835,0.0003835,0.0003835
34,53.0169,0.9482,1.11762,1.15715,0.8942,1,0.995,0.67163,1.40042,1.08669,1.62426,0.000381481,0.000381481,0.000381481
35,53.8508,0.80709,0.86651,1.04552,0.79948,1,0.995,0.796,1.00581,0.90686,1.27986,0.000378637,0.000378637,0.000378637
36,54.6353,0.98635,0.91639,1.14513,0.89624,1,0.995,0.84575,0.81407,0.83907,1.0174,0.000374969,0.000374969,0.000374969
37,55.4166,0.82321,0.84058,1.08941,0.89624,1,0.995,0.84575,0.81407,0.83907,1.0174,0.000370475,0.000370475,0.000370475
38,56.2524,0.73476,0.95132,1.08932,0.95243,1,0.995,0.8955,0.64793,0.6021,0.90138,0.000365156,0.000365156,0.000365156
39,57.106,0.75568,0.69697,1.00857,0.92476,1,0.995,0.94525,0.55646,0.67625,0.8653,0.000359013,0.000359013,0.000359013
40,57.9495,0.92184,0.9233,1.15269,0.92476,1,0.995,0.94525,0.55646,0.67625,0.8653,0.000352044,0.000352044,0.000352044
41,59.2307,0.76942,0.76394,1.05689,0.92209,1,0.995,0.94525,0.62883,0.60269,0.92987,0.00034425,0.00034425,0.00034425
42,60.1033,1.34968,1.72518,1.63921,0.91137,1,0.995,0.94525,0.73552,0.58672,1.00256,0.000335631,0.000335631,0.000335631
43,60.95,0.96988,0.79409,1.35014,0.91137,1,0.995,0.94525,0.73552,0.58672,1.00256,0.000326188,0.000326188,0.000326188
44,61.8231,0.88897,1.00058,1.1768,0.95229,1,0.995,0.84575,0.76322,0.45653,0.99999,0.000315919,0.000315919,0.000315919
45,62.632,0.77452,0.91149,1.11247,0.95229,1,0.995,0.84575,0.76322,0.45653,0.99999,0.000304825,0.000304825,0.000304825
46,63.6031,1.08535,1.14759,1.36531,0.96474,1,0.995,0.796,0.86743,0.4355,1.01927,0.000292906,0.000292906,0.000292906
47,64.631,0.66443,0.71137,1.01947,0.96474,1,0.995,0.796,0.86743,0.4355,1.01927,0.000280162,0.000280162,0.000280162
48,65.7095,0.6004,0.78047,1.11033,0.94109,1,0.995,0.796,0.89771,0.43441,1.02779,0.000266594,0.000266594,0.000266594
49,66.5005,0.65286,0.87006,1.05222,0.94109,1,0.995,0.796,0.89771,0.43441,1.02779,0.0002522,0.0002522,0.0002522
50,67.312,1.14275,1.18908,1.36278,0.92258,1,0.995,0.84575,0.90256,0.43997,1.03194,0.000236981,0.000236981,0.000236981
51,68.7773,0.85736,1.26241,0.88187,0.92258,1,0.995,0.84575,0.90256,0.43997,1.03194,0.00021875,0.00021875,0.00021875
52,70.0948,0.73513,1.22426,1.02068,0.91015,1,0.995,0.84575,0.87162,0.45151,1.00296,0.000198125,0.000198125,0.000198125
53,70.858,0.46472,0.66551,0.86732,0.91015,1,0.995,0.84575,0.87162,0.45151,1.00296,0.0001775,0.0001775,0.0001775
54,71.6872,0.50844,0.60528,0.94534,0.91768,1,0.995,0.84575,0.87308,0.49263,0.99243,0.000156875,0.000156875,0.000156875
55,72.4368,0.68749,0.80812,0.9526,0.91768,1,0.995,0.84575,0.87308,0.49263,0.99243,0.00013625,0.00013625,0.00013625
56,73.2363,0.61693,0.98504,0.92282,0.93832,1,0.995,0.796,0.83488,0.55881,0.9974,0.000115625,0.000115625,0.000115625
57,74.0046,0.56312,0.71532,0.95849,0.93832,1,0.995,0.796,0.83488,0.55881,0.9974,9.5e-05,9.5e-05,9.5e-05
58,76.3703,0.55503,0.93669,0.85249,0.94827,1,0.995,0.84575,0.7995,0.53359,0.97587,7.4375e-05,7.4375e-05,7.4375e-05
59,77.4555,0.42797,0.69693,0.94311,0.94827,1,0.995,0.84575,0.7995,0.53359,0.97587,5.375e-05,5.375e-05,5.375e-05
60,78.4564,0.42776,0.68143,0.92013,0.96581,1,0.995,0.6965,0.80818,0.51509,0.97506,3.3125e-05,3.3125e-05,3.3125e-05
